Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,L2,MEMORY,L1,ZERO,ZERO,	3
LLC,L2,MEMORY,L2,L1,L1,	1
LLC,L2,MEMORY,L2,L2,L2,	1
LLC,L2,MEMORY,L2,L2,LLC,	1
LLC,L2,MEMORY,L2,LLC,MEMORY,	1
LLC,L2,MEMORY,L2,LLC,L2,	1
LLC,L2,MEMORY,L2,ZERO,ZERO,	19
LLC,L2,MEMORY,LLC,ZERO,ZERO,	17
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	13346
LLC,L2,L1,L2,ZERO,ZERO,	5
LLC,L2,L1,ZERO,ZERO,ZERO,	2036
LLC,L2,L2,MEMORY,L2,L2,	4
LLC,L2,L2,MEMORY,L2,LLC,	1
LLC,L2,L2,MEMORY,LLC,L2,	1
LLC,L2,L2,MEMORY,ZERO,ZERO,	12
LLC,L2,L2,L1,L1,L1,	793
LLC,L2,L2,L1,L1,L2,	44
LLC,L2,L2,L1,L2,L1,	165
LLC,L2,L2,L1,L2,L2,	64
LLC,L2,L2,L1,LLC,L2,	4
LLC,L2,L2,L1,ZERO,ZERO,	388
LLC,L2,L2,L2,MEMORY,L2,	3
LLC,L2,L2,L2,MEMORY,LLC,	1
LLC,L2,L2,L2,L1,L1,	552
LLC,L2,L2,L2,L1,L2,	65
LLC,L2,L2,L2,L1,LLC,	1
LLC,L2,L2,L2,L2,MEMORY,	4
LLC,L2,L2,L2,L2,L1,	417
LLC,L2,L2,L2,L2,L2,	1371
LLC,L2,L2,L2,L2,LLC,	120
LLC,L2,L2,L2,LLC,MEMORY,	2
LLC,L2,L2,L2,LLC,L2,	163
LLC,L2,L2,L2,LLC,LLC,	46
LLC,L2,L2,L2,ZERO,ZERO,	4740
LLC,L2,L2,LLC,L1,L2,	1
LLC,L2,L2,LLC,L2,L2,	90
LLC,L2,L2,LLC,L2,LLC,	51
LLC,L2,L2,LLC,LLC,L2,	26
LLC,L2,L2,LLC,LLC,LLC,	90
LLC,L2,L2,LLC,ZERO,ZERO,	2074
LLC,L2,L2,ZERO,ZERO,ZERO,	731149
LLC,L2,LLC,MEMORY,L2,MEMORY,	1
LLC,L2,LLC,MEMORY,L2,L2,	3
LLC,L2,LLC,MEMORY,LLC,MEMORY,	1
LLC,L2,LLC,MEMORY,LLC,LLC,	4
LLC,L2,LLC,MEMORY,ZERO,ZERO,	9
LLC,L2,LLC,L1,L1,L1,	2366
LLC,L2,LLC,L1,L1,L2,	84
LLC,L2,LLC,L1,L2,L1,	173
LLC,L2,LLC,L1,L2,L2,	22
LLC,L2,LLC,L1,L2,LLC,	1
LLC,L2,LLC,L1,LLC,L2,	1
LLC,L2,LLC,L1,LLC,LLC,	1
LLC,L2,LLC,L1,ZERO,ZERO,	480
LLC,L2,LLC,L2,MEMORY,L2,	3
LLC,L2,LLC,L2,MEMORY,LLC,	1
LLC,L2,LLC,L2,L1,L1,	1070
LLC,L2,LLC,L2,L1,L2,	99
LLC,L2,LLC,L2,L2,MEMORY,	8
LLC,L2,LLC,L2,L2,L1,	292
LLC,L2,LLC,L2,L2,L2,	940
LLC,L2,LLC,L2,L2,LLC,	132
LLC,L2,LLC,L2,LLC,L2,	91
LLC,L2,LLC,L2,LLC,LLC,	90
LLC,L2,LLC,L2,ZERO,ZERO,	1369
LLC,L2,LLC,LLC,MEMORY,L2,	1
LLC,L2,LLC,LLC,MEMORY,LLC,	1
LLC,L2,LLC,LLC,L2,L2,	106
LLC,L2,LLC,LLC,L2,LLC,	127
LLC,L2,LLC,LLC,LLC,MEMORY,	1
LLC,L2,LLC,LLC,LLC,L2,	46
LLC,L2,LLC,LLC,LLC,LLC,	414
LLC,L2,LLC,LLC,ZERO,ZERO,	1117
LLC,L2,LLC,ZERO,ZERO,ZERO,	728890
LLC,LLC,MEMORY,MEMORY,L2,L2,	1
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	5
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	3
LLC,LLC,MEMORY,L1,L1,L1,	33
LLC,LLC,MEMORY,L1,L1,L2,	14
LLC,LLC,MEMORY,L1,L2,L1,	4
LLC,LLC,MEMORY,L1,L2,L2,	1
LLC,LLC,MEMORY,L1,ZERO,ZERO,	60
LLC,LLC,MEMORY,L2,L1,L1,	16
LLC,LLC,MEMORY,L2,L1,L2,	1
LLC,LLC,MEMORY,L2,L2,MEMORY,	1
LLC,LLC,MEMORY,L2,L2,L1,	11
LLC,LLC,MEMORY,L2,L2,L2,	35
LLC,LLC,MEMORY,L2,L2,LLC,	5
LLC,LLC,MEMORY,L2,LLC,L2,	7
LLC,LLC,MEMORY,L2,LLC,LLC,	4
LLC,LLC,MEMORY,L2,ZERO,ZERO,	125
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	1
LLC,LLC,MEMORY,LLC,L2,L2,	3
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	17
LLC,LLC,MEMORY,LLC,LLC,L2,	2
LLC,LLC,MEMORY,LLC,LLC,LLC,	22
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	42
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	664876
LLC,LLC,L1,LLC,ZERO,ZERO,	1
LLC,LLC,L1,ZERO,ZERO,ZERO,	4670
LLC,LLC,L2,MEMORY,ZERO,ZERO,	16
LLC,LLC,L2,L1,L1,L1,	1024
LLC,LLC,L2,L1,L1,L2,	61
LLC,LLC,L2,L1,L2,L1,	188
LLC,LLC,L2,L1,L2,L2,	17
LLC,LLC,L2,L1,LLC,L2,	1
LLC,LLC,L2,L1,LLC,LLC,	1
LLC,LLC,L2,L1,ZERO,ZERO,	462
LLC,LLC,L2,L2,MEMORY,L2,	4
LLC,LLC,L2,L2,MEMORY,LLC,	2
LLC,LLC,L2,L2,L1,L1,	563
LLC,LLC,L2,L2,L1,L2,	73
LLC,LLC,L2,L2,L2,MEMORY,	6
LLC,LLC,L2,L2,L2,L1,	186
LLC,LLC,L2,L2,L2,L2,	776
LLC,LLC,L2,L2,L2,LLC,	97
LLC,LLC,L2,L2,LLC,MEMORY,	4
LLC,LLC,L2,L2,LLC,L1,	1
LLC,LLC,L2,L2,LLC,L2,	86
LLC,LLC,L2,L2,LLC,LLC,	113
LLC,LLC,L2,L2,ZERO,ZERO,	1622
LLC,LLC,L2,LLC,MEMORY,L2,	1
LLC,LLC,L2,LLC,L1,L2,	1
LLC,LLC,L2,LLC,L2,MEMORY,	1
LLC,LLC,L2,LLC,L2,L2,	82
LLC,LLC,L2,LLC,L2,LLC,	126
LLC,LLC,L2,LLC,LLC,MEMORY,	1
LLC,LLC,L2,LLC,LLC,L2,	44
LLC,LLC,L2,LLC,LLC,LLC,	568
LLC,LLC,L2,LLC,ZERO,ZERO,	1405
LLC,LLC,L2,ZERO,ZERO,ZERO,	721778
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	10
LLC,LLC,LLC,MEMORY,L2,L2,	6
LLC,LLC,LLC,MEMORY,L2,LLC,	5
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	21
LLC,LLC,LLC,MEMORY,LLC,L2,	5
LLC,LLC,LLC,MEMORY,LLC,LLC,	68
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	68
LLC,LLC,LLC,L1,L1,L1,	15396
LLC,LLC,LLC,L1,L1,L2,	453
LLC,LLC,LLC,L1,L2,L1,	2350
LLC,LLC,LLC,L1,L2,L2,	221
LLC,LLC,LLC,L1,L2,LLC,	7
LLC,LLC,LLC,L1,LLC,L2,	4
LLC,LLC,LLC,L1,LLC,LLC,	21
LLC,LLC,LLC,L1,ZERO,ZERO,	13440
LLC,LLC,LLC,L2,MEMORY,L2,	13
LLC,LLC,LLC,L2,L1,L1,	4750
LLC,LLC,LLC,L2,L1,L2,	550
LLC,LLC,LLC,L2,L2,MEMORY,	14
LLC,LLC,LLC,L2,L2,L1,	2725
LLC,LLC,LLC,L2,L2,L2,	5139
LLC,LLC,LLC,L2,L2,LLC,	695
LLC,LLC,LLC,L2,LLC,MEMORY,	9
LLC,LLC,LLC,L2,LLC,L1,	2
LLC,LLC,LLC,L2,LLC,L2,	492
LLC,LLC,LLC,L2,LLC,LLC,	631
LLC,LLC,LLC,L2,ZERO,ZERO,	12084
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	9
LLC,LLC,LLC,LLC,MEMORY,L2,	2
LLC,LLC,LLC,LLC,MEMORY,LLC,	20
LLC,LLC,LLC,LLC,L2,MEMORY,	4
LLC,LLC,LLC,LLC,L2,L1,	1
LLC,LLC,LLC,LLC,L2,L2,	706
LLC,LLC,LLC,LLC,L2,LLC,	973
LLC,LLC,LLC,LLC,LLC,MEMORY,	120
LLC,LLC,LLC,LLC,LLC,L2,	472
LLC,LLC,LLC,LLC,LLC,LLC,	5628
LLC,LLC,LLC,LLC,ZERO,ZERO,	2220
LLC,LLC,LLC,ZERO,ZERO,ZERO,	9432532
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	27
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	11
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	542
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	9
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	60
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	6
MEMORY,MEMORY,MEMORY,L1,L2,LLC,4	1
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	21
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	10
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	624
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	2
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	71
MEMORY,MEMORY,MEMORY,L2,L1,L2,4	8
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,4	1
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	81
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	121
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	12
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	4
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	34
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	32
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	651
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	11
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	7
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	31
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	1
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	68
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	558068
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	544078
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	509987
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	322
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	280
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	270
MEMORY,MEMORY,L2,L2,L1,L1,4	1
MEMORY,MEMORY,L2,L2,L2,L2,4	1
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	7465
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	6600
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	6018
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,L1,L1,L1,4	8
MEMORY,MEMORY,LLC,L1,L1,L2,4	4
MEMORY,MEMORY,LLC,L1,L2,L1,4	1
MEMORY,MEMORY,LLC,L1,L2,L2,4	3
MEMORY,MEMORY,LLC,L1,LLC,L2,4	1
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,0	2
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	71
MEMORY,MEMORY,LLC,L2,L1,L1,4	7
MEMORY,MEMORY,LLC,L2,L2,L1,4	3
MEMORY,MEMORY,LLC,L2,L2,L2,4	11
MEMORY,MEMORY,LLC,L2,L2,LLC,4	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	6
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	6
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	144
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	3
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	4
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	15
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	199210
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	186681
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	173153
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	377
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	228
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	280
MEMORY,L1,L1,ZERO,ZERO,ZERO,2	1
MEMORY,L1,L2,L2,L2,L2,4	1
MEMORY,L1,L2,LLC,L2,L2,4	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	7
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	4
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	3
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	189
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	123
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	175
MEMORY,L2,MEMORY,L2,MEMORY,LLC,4	1
MEMORY,L2,MEMORY,L2,L1,L1,4	1
MEMORY,L2,MEMORY,L2,LLC,L2,4	1
MEMORY,L2,MEMORY,L2,LLC,LLC,4	1
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	5
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,3	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	7909
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	5682
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	6852
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	18
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	6
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	5
MEMORY,L2,L2,MEMORY,L2,L2,4	1
MEMORY,L2,L2,MEMORY,ZERO,ZERO,3	3
MEMORY,L2,L2,L1,L1,L1,4	8
MEMORY,L2,L2,L1,L1,L2,4	1
MEMORY,L2,L2,L1,L2,L1,4	6
MEMORY,L2,L2,L1,L2,LLC,4	1
MEMORY,L2,L2,L1,ZERO,ZERO,3	9
MEMORY,L2,L2,L2,L1,L1,4	6
MEMORY,L2,L2,L2,L2,MEMORY,4	1
MEMORY,L2,L2,L2,L2,L1,4	8
MEMORY,L2,L2,L2,L2,L2,4	51
MEMORY,L2,L2,L2,L2,LLC,4	4
MEMORY,L2,L2,L2,LLC,MEMORY,4	2
MEMORY,L2,L2,L2,LLC,L2,4	8
MEMORY,L2,L2,L2,LLC,LLC,4	4
MEMORY,L2,L2,L2,ZERO,ZERO,3	101
MEMORY,L2,L2,LLC,L2,L2,4	4
MEMORY,L2,L2,LLC,L2,LLC,4	2
MEMORY,L2,L2,LLC,LLC,LLC,4	2
MEMORY,L2,L2,LLC,ZERO,ZERO,3	20
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1334
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	1205
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	1272
MEMORY,L2,LLC,MEMORY,L2,MEMORY,4	1
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,3	2
MEMORY,L2,LLC,L1,L1,L1,4	1
MEMORY,L2,LLC,L1,L2,L1,4	1
MEMORY,L2,LLC,L1,ZERO,ZERO,3	5
MEMORY,L2,LLC,L2,L1,L1,4	3
MEMORY,L2,LLC,L2,L2,L2,4	6
MEMORY,L2,LLC,L2,L2,LLC,4	1
MEMORY,L2,LLC,L2,LLC,LLC,4	3
MEMORY,L2,LLC,L2,ZERO,ZERO,3	24
MEMORY,L2,LLC,LLC,L2,L2,4	1
MEMORY,L2,LLC,LLC,LLC,LLC,4	2
MEMORY,L2,LLC,LLC,ZERO,ZERO,3	15
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	5127
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	3808
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	4455
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	4
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	1
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	1
MEMORY,LLC,MEMORY,L1,L1,L1,4	21
MEMORY,LLC,MEMORY,L1,L1,L2,4	19
MEMORY,LLC,MEMORY,L1,L2,L1,4	4
MEMORY,LLC,MEMORY,L1,L2,L2,4	1
MEMORY,LLC,MEMORY,L1,LLC,LLC,4	1
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,0	1
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	40
MEMORY,LLC,MEMORY,L2,L1,L1,4	17
MEMORY,LLC,MEMORY,L2,L1,L2,4	5
MEMORY,LLC,MEMORY,L2,L2,L1,4	6
MEMORY,LLC,MEMORY,L2,L2,L2,4	43
MEMORY,LLC,MEMORY,L2,L2,LLC,4	5
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	1
MEMORY,LLC,MEMORY,L2,LLC,L2,4	5
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	3
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	3
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	136
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	1
MEMORY,LLC,MEMORY,LLC,L2,L2,4	2
MEMORY,LLC,MEMORY,LLC,L2,LLC,4	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	6
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	9
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	5
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	12
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	198912
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	178784
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	177668
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	192
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	138
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	151
MEMORY,LLC,L2,MEMORY,L2,MEMORY,4	1
MEMORY,LLC,L2,MEMORY,LLC,L2,4	1
MEMORY,LLC,L2,MEMORY,LLC,LLC,4	1
MEMORY,LLC,L2,L1,L1,L1,4	7
MEMORY,LLC,L2,L1,L2,L1,4	8
MEMORY,LLC,L2,L1,L2,L2,4	1
MEMORY,LLC,L2,L1,ZERO,ZERO,3	2
MEMORY,LLC,L2,L2,MEMORY,L2,4	1
MEMORY,LLC,L2,L2,L1,L1,4	3
MEMORY,LLC,L2,L2,L2,MEMORY,4	1
MEMORY,LLC,L2,L2,L2,L1,4	10
MEMORY,LLC,L2,L2,L2,L2,4	30
MEMORY,LLC,L2,L2,L2,LLC,4	4
MEMORY,LLC,L2,L2,LLC,MEMORY,4	1
MEMORY,LLC,L2,L2,LLC,L2,4	3
MEMORY,LLC,L2,L2,LLC,LLC,4	7
MEMORY,LLC,L2,L2,ZERO,ZERO,3	19
MEMORY,LLC,L2,LLC,L2,L2,4	3
MEMORY,LLC,L2,LLC,L2,LLC,4	1
MEMORY,LLC,L2,LLC,LLC,L2,4	4
MEMORY,LLC,L2,LLC,LLC,LLC,4	2
MEMORY,LLC,L2,LLC,ZERO,ZERO,3	20
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	4987
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	4265
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	4106
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	11
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	24
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	4
MEMORY,LLC,LLC,L1,L1,L1,4	40
MEMORY,LLC,LLC,L1,L1,L2,4	3
MEMORY,LLC,LLC,L1,L2,L1,4	9
MEMORY,LLC,LLC,L1,L2,L2,4	2
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	85
MEMORY,LLC,LLC,L2,MEMORY,LLC,4	1
MEMORY,LLC,LLC,L2,L1,L1,4	14
MEMORY,LLC,LLC,L2,L1,L2,4	1
MEMORY,LLC,LLC,L2,L2,L1,4	6
MEMORY,LLC,LLC,L2,L2,L2,4	35
MEMORY,LLC,LLC,L2,L2,LLC,4	3
MEMORY,LLC,LLC,L2,LLC,MEMORY,4	2
MEMORY,LLC,LLC,L2,LLC,L2,4	10
MEMORY,LLC,LLC,L2,LLC,LLC,4	19
MEMORY,LLC,LLC,L2,ZERO,ZERO,0	3
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,3	207
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	6
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	6
MEMORY,LLC,LLC,LLC,L2,L2,4	3
MEMORY,LLC,LLC,LLC,L2,LLC,4	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	30
MEMORY,LLC,LLC,LLC,LLC,L2,4	2
MEMORY,LLC,LLC,LLC,LLC,LLC,4	110
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	35
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	234684
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	216643
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	209296
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	283
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	349
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	308
L1,MEMORY,L2,L2,ZERO,ZERO,3	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	7
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	11
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	4
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	145
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	200
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	170
L1,L1,MEMORY,ZERO,ZERO,ZERO,0	2
L1,L1,MEMORY,ZERO,ZERO,ZERO,2	2
L1,L1,L1,L1,L1,L1,4	67057
L1,L1,L1,L1,L1,L2,4	11
L1,L1,L1,L1,L2,L1,4	14
L1,L1,L1,L1,L2,L2,4	16
L1,L1,L1,L1,ZERO,ZERO,3	6990
L1,L1,L1,L2,L1,L1,4	11
L1,L1,L1,L2,L1,L2,4	3
L1,L1,L1,L2,L2,L1,4	4
L1,L1,L1,L2,L2,L2,4	1
L1,L1,L1,L2,ZERO,ZERO,3	105
L1,L1,L1,ZERO,ZERO,ZERO,0	2623672
L1,L1,L1,ZERO,ZERO,ZERO,1	2521334
L1,L1,L1,ZERO,ZERO,ZERO,2	2412162
L1,L1,L2,L1,L1,L2,4	1
L1,L1,L2,L1,L2,L1,4	1
L1,L1,L2,L1,L2,L2,4	1
L1,L1,L2,L1,ZERO,ZERO,3	19
L1,L1,L2,L2,L1,L1,4	1
L1,L1,L2,L2,L2,L1,4	3
L1,L1,L2,L2,L2,L2,4	2
L1,L1,L2,L2,ZERO,ZERO,3	14
L1,L1,L2,ZERO,ZERO,ZERO,0	156093
L1,L1,L2,ZERO,ZERO,ZERO,1	163999
L1,L1,L2,ZERO,ZERO,ZERO,2	150485
L1,L1,LLC,ZERO,ZERO,ZERO,0	40
L1,L1,LLC,ZERO,ZERO,ZERO,1	40
L1,L1,LLC,ZERO,ZERO,ZERO,2	43
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	5
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	13
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	10
L1,L2,L1,L1,L1,L1,4	1
L1,L2,L1,L1,L2,L1,4	1
L1,L2,L1,L1,ZERO,ZERO,3	11
L1,L2,L1,L2,L1,L1,4	1
L1,L2,L1,L2,L2,L1,4	1
L1,L2,L1,L2,ZERO,ZERO,3	11
L1,L2,L1,ZERO,ZERO,ZERO,0	156600
L1,L2,L1,ZERO,ZERO,ZERO,1	159439
L1,L2,L1,ZERO,ZERO,ZERO,2	146651
L1,L2,L2,MEMORY,L2,L2,4	1
L1,L2,L2,L1,L1,L1,4	5
L1,L2,L2,L1,L2,L2,4	6
L1,L2,L2,L1,ZERO,ZERO,3	13
L1,L2,L2,L2,L1,L1,4	2
L1,L2,L2,L2,L1,L2,4	6
L1,L2,L2,L2,L2,L1,4	2
L1,L2,L2,L2,L2,L2,4	281
L1,L2,L2,L2,L2,LLC,4	5
L1,L2,L2,L2,LLC,L2,4	7
L1,L2,L2,L2,ZERO,ZERO,3	89
L1,L2,L2,LLC,L2,L2,4	2
L1,L2,L2,LLC,L2,LLC,4	1
L1,L2,L2,LLC,ZERO,ZERO,3	3
L1,L2,L2,ZERO,ZERO,ZERO,0	281026
L1,L2,L2,ZERO,ZERO,ZERO,1	297980
L1,L2,L2,ZERO,ZERO,ZERO,2	252489
L1,L2,LLC,L1,L2,L2,4	1
L1,L2,LLC,L2,L2,L2,4	3
L1,L2,LLC,L2,LLC,L2,4	3
L1,L2,LLC,L2,ZERO,ZERO,3	6
L1,L2,LLC,LLC,ZERO,ZERO,3	1
L1,L2,LLC,ZERO,ZERO,ZERO,0	589
L1,L2,LLC,ZERO,ZERO,ZERO,1	636
L1,L2,LLC,ZERO,ZERO,ZERO,2	590
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	174
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	189
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	200
L1,LLC,L1,ZERO,ZERO,ZERO,0	32
L1,LLC,L1,ZERO,ZERO,ZERO,1	29
L1,LLC,L1,ZERO,ZERO,ZERO,2	37
L1,LLC,L2,L1,L1,L1,4	2
L1,LLC,L2,L1,L2,L2,4	1
L1,LLC,L2,L1,ZERO,ZERO,3	1
L1,LLC,L2,L2,L2,L2,4	3
L1,LLC,L2,L2,LLC,L2,4	1
L1,LLC,L2,L2,ZERO,ZERO,3	3
L1,LLC,L2,ZERO,ZERO,ZERO,0	586
L1,LLC,L2,ZERO,ZERO,ZERO,1	625
L1,LLC,L2,ZERO,ZERO,ZERO,2	588
L1,LLC,LLC,L2,ZERO,ZERO,3	2
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1560
L1,LLC,LLC,ZERO,ZERO,ZERO,1	1770
